language,filename,blank,comment,code,"github.com/AlDanial/cloc v 2.06  T=0.19 s (740.1 files/s 590960.1 lines/s)"
C,src/system/collision.c,21,10,88
C/C++ Header,src/hidapi.h,157,450,84
C/C++ Header,src/data.h,24,17,83
C,src/system/ai.c,17,9,82
C/C++ Header,src/system/memory.h,41,137,78
C/C++ Header,src/sokol_glue.h,33,57,74
C,tests/systems/test_performance_lod_simple.c,29,32,71
C/C++ Header,src/system/performance.h,30,92,70
C,src/ui.c,27,28,67
C,src/ui_api.c,23,20,67
C,src/ui_new.c,29,33,67
C,src/asset_loader/asset_loader_material.c,7,11,65
C,src/scripts/scene_selector_scene.c,18,19,65
C,src/render_mesh.c,19,11,64
C,tests/rendering/test_rendering.c,17,26,64
C/C++ Header,src/systems.h,13,11,58
C,src/system/gamepad_stub.c,19,13,56
C,tests/stubs/engine_test_stubs.c,8,8,56
C,tests/mocks/mock_graphics.c,16,9,53
C/C++ Header,src/system/gamepad.h,15,15,51
C,tests/backlog/test_task_4_mock.c,13,5,50
C,tests/backlog/test_task_4_simple.c,12,7,50
C,tests/core/test_math.c,11,7,50
C/C++ Header,src/system/lighting.h,15,14,49
C/C++ Header,src/ui_components.h,16,23,47
C/C++ Header,src/system/material.h,12,11,45
Markdown,tests/backlog/README.md,14,0,40
C/C++ Header,tests/mocks/mock_graphics.h,13,11,39
C/C++ Header,src/system/input.h,13,14,36
C,src/render_camera.c,15,9,35
C/C++ Header,src/scene_state.h,10,13,34
C/C++ Header,src/graphics_api.h,9,15,32
C,tests/core_math.c,7,1,32
C/C++ Header,src/system/lod.h,20,61,30
C,tests/test_runner.c,10,7,29
C/C++ Header,src/ui_scene.h,22,28,28
C/C++ Header,src/gpu_resources.h,9,8,24
C/C++ Header,src/config.h,6,7,21
C,tests/stubs/graphics_api_test_stub.c,9,10,20
C/C++ Header,src/scene_script.h,8,12,19
C/C++ Header,src/render_gpu.h,8,7,17
C/C++ Header,tests/core_math.h,4,4,17
C/C++ Header,src/ui_api.h,18,25,16
C/C++ Header,src/hidapi_darwin.h,30,53,15
C,tests/test_main_simple.c,6,4,15
C/C++ Header,src/render_mesh.h,5,4,14
C/C++ Header,src/system/physics.h,6,4,14
C,tests/stubs/performance_test_stubs.c,3,6,14
C/C++ Header,src/render_lighting.h,5,5,13
C/C++ Header,src/ui.h,5,4,13
C/C++ Header,src/system/control.h,5,3,12
C/C++ Header,src/system/thrusters.h,6,4,12
C/C++ Header,src/system/camera.h,4,2,11
C/C++ Header,src/system_camera.h,4,2,11
C,tests/stubs/memory_test_stubs.c,4,6,11
C,tests/test_main.c,5,7,11
C/C++ Header,src/render_camera.h,4,4,9
C/C++ Header,src/asset_loader/asset_loader_index.h,5,31,8
C/C++ Header,src/sokol_wrapper.h,4,3,8
C/C++ Header,src/asset_loader/asset_loader_mesh.h,4,25,7
C/C++ Header,src/system/ai.h,3,0,6
C/C++ Header,src/system/collision.h,3,0,6
C/C++ Header,src/asset_loader/asset_loader_material.h,3,11,5
C/C++ Header,src/graphics.h,3,4,4
SUM,,12169,18111,81512
